TotalSales,ORDER_DATE,pizza_category,pizza_size
225,01-01-2015,Classic,M
427,01-01-2015,Veggie,L
331,01-01-2015,Supreme,L
124,01-01-2015,Veggie,M
436,01-01-2015,Chicken,L
247,01-01-2015,Supreme,M
64,01-01-2015,Chicken,S
208,01-01-2015,Classic,S
100,01-01-2015,Supreme,S
134,01-01-2015,Veggie,S
226,01-01-2015,Classic,L
168,01-01-2015,Chicken,M
26,01-01-2015,Classic,XL
74,02-01-2015,Veggie,S
538,02-01-2015,Supreme,L
270,02-01-2015,Chicken,L
391,02-01-2015,Veggie,L
115,02-01-2015,Chicken,S
137,02-01-2015,Supreme,S
328,02-01-2015,Classic,L
284,02-01-2015,Classic,S
168,02-01-2015,Chicken,M
191,02-01-2015,Classic,M
80,02-01-2015,Veggie,M
132,02-01-2015,Supreme,M
26,02-01-2015,Classic,XL
389,03-01-2015,Veggie,L
218,03-01-2015,Classic,S
213,03-01-2015,Supreme,M
218,03-01-2015,Chicken,M
111,03-01-2015,Supreme,S
207,03-01-2015,Veggie,M
208,03-01-2015,Classic,M
89,03-01-2015,Chicken,S
173,03-01-2015,Classic,L
456,03-01-2015,Chicken,L
228,03-01-2015,Supreme,L
102,03-01-2015,Classic,XL
49,03-01-2015,Veggie,S
270,04-01-2015,Chicken,L
127,04-01-2015,Veggie,M
172,04-01-2015,Classic,L
100,04-01-2015,Classic,S
187,04-01-2015,Supreme,L
51,04-01-2015,Chicken,S
184,04-01-2015,Chicken,M
147,04-01-2015,Supreme,S
122,04-01-2015,Classic,M
97,04-01-2015,Veggie,S
152,04-01-2015,Veggie,L
148,04-01-2015,Supreme,M
290,05-01-2015,Veggie,L
174,05-01-2015,Veggie,M
180,05-01-2015,Classic,L
208,05-01-2015,Chicken,L
123,05-01-2015,Classic,M
121,05-01-2015,Supreme,S
318,05-01-2015,Chicken,M
164,05-01-2015,Supreme,M
208,05-01-2015,Supreme,L
217,05-01-2015,Classic,S
38,05-01-2015,Veggie,S
26,05-01-2015,Chicken,S
387,06-01-2015,Veggie,L
214,06-01-2015,Supreme,M
205,06-01-2015,Classic,S
51,06-01-2015,Chicken,S
206,06-01-2015,Supreme,L
111,06-01-2015,Supreme,S
184,06-01-2015,Chicken,M
233,06-01-2015,Classic,M
142,06-01-2015,Veggie,M
218,06-01-2015,Classic,L
96,06-01-2015,Veggie,S
332,06-01-2015,Chicken,L
51,06-01-2015,Classic,XL
102,07-01-2015,Chicken,S
213,07-01-2015,Classic,M
246,07-01-2015,Supreme,L
210,07-01-2015,Classic,S
168,07-01-2015,Chicken,M
121,07-01-2015,Supreme,S
160,07-01-2015,Veggie,M
51,07-01-2015,Classic,XL
230,07-01-2015,Veggie,L
208,07-01-2015,Chicken,L
123,07-01-2015,Veggie,S
214,07-01-2015,Supreme,M
157,07-01-2015,Classic,L
240,08-01-2015,Classic,S
38,08-01-2015,Chicken,S
460,08-01-2015,Veggie,L
205,08-01-2015,Classic,L
290,08-01-2015,Chicken,L
109,08-01-2015,Veggie,S
330,08-01-2015,Supreme,L
193,08-01-2015,Classic,M
112,08-01-2015,Supreme,S
344,08-01-2015,Supreme,M
234,08-01-2015,Chicken,M
256,08-01-2015,Veggie,M
26,08-01-2015,Classic,XL
160,09-01-2015,Classic,L
164,09-01-2015,Supreme,M
211,09-01-2015,Classic,M
76,09-01-2015,Classic,XL
130,09-01-2015,Veggie,M
64,09-01-2015,Chicken,S
117,09-01-2015,Chicken,M
332,09-01-2015,Supreme,L
161,09-01-2015,Classic,S
344,09-01-2015,Veggie,L
187,09-01-2015,Chicken,L
110,09-01-2015,Supreme,S
72,09-01-2015,Veggie,S
98,10-01-2015,Veggie,S
332,10-01-2015,Supreme,L
228,10-01-2015,Chicken,L
386,10-01-2015,Veggie,L
223,10-01-2015,Veggie,M
158,10-01-2015,Classic,M
246,10-01-2015,Supreme,M
123,10-01-2015,Supreme,S
76,10-01-2015,Chicken,S
168,10-01-2015,Chicken,M
131,10-01-2015,Classic,S
217,10-01-2015,Classic,L
76,10-01-2015,Classic,XL
123,11-01-2015,Supreme,S
139,11-01-2015,Classic,L
135,11-01-2015,Classic,S
259,11-01-2015,Veggie,L
289,11-01-2015,Supreme,L
128,11-01-2015,Chicken,S
154,11-01-2015,Classic,M
48,11-01-2015,Veggie,S
144,11-01-2015,Veggie,M
124,11-01-2015,Chicken,L
230,11-01-2015,Supreme,M
100,11-01-2015,Chicken,M
124,12-01-2015,Supreme,L
311,12-01-2015,Chicken,L
110,12-01-2015,Veggie,S
148,12-01-2015,Supreme,M
176,12-01-2015,Veggie,L
179,12-01-2015,Classic,S
98,12-01-2015,Veggie,M
134,12-01-2015,Chicken,M
147,12-01-2015,Classic,M
205,12-01-2015,Classic,L
102,12-01-2015,Chicken,S
135,12-01-2015,Supreme,S
51,12-01-2015,Classic,XL
151,13-01-2015,Chicken,M
78,13-01-2015,Classic,S
290,13-01-2015,Chicken,L
153,13-01-2015,Veggie,L
243,13-01-2015,Classic,L
165,13-01-2015,Supreme,M
226,13-01-2015,Supreme,L
235,13-01-2015,Veggie,M
73,13-01-2015,Veggie,S
76,13-01-2015,Classic,XL
198,13-01-2015,Classic,M
122,13-01-2015,Supreme,S
38,13-01-2015,Chicken,S
192,14-01-2015,Classic,L
374,14-01-2015,Chicken,L
406,14-01-2015,Veggie,L
184,14-01-2015,Chicken,M
370,14-01-2015,Supreme,L
186,14-01-2015,Supreme,S
180,14-01-2015,Classic,S
176,14-01-2015,Veggie,M
113,14-01-2015,Classic,M
182,14-01-2015,Supreme,M
37,14-01-2015,Veggie,S
76,14-01-2015,Chicken,S
51,14-01-2015,Classic,XL
82,15-01-2015,Classic,M
222,15-01-2015,Classic,S
149,15-01-2015,Supreme,S
269,15-01-2015,Supreme,L
229,15-01-2015,Veggie,L
228,15-01-2015,Chicken,L
184,15-01-2015,Chicken,M
181,15-01-2015,Supreme,M
51,15-01-2015,Chicken,S
175,15-01-2015,Veggie,M
140,15-01-2015,Classic,L
24,15-01-2015,Veggie,S
51,15-01-2015,Classic,XL
290,16-01-2015,Chicken,L
256,16-01-2015,Veggie,M
136,16-01-2015,Supreme,S
181,16-01-2015,Classic,S
412,16-01-2015,Veggie,L
89,16-01-2015,Chicken,S
121,16-01-2015,Veggie,S
198,16-01-2015,Classic,M
218,16-01-2015,Chicken,M
262,16-01-2015,Classic,L
248,16-01-2015,Supreme,L
131,16-01-2015,Supreme,M
51,16-01-2015,Classic,XL
196,17-01-2015,Classic,L
146,17-01-2015,Classic,M
477,17-01-2015,Chicken,L
51,17-01-2015,Chicken,S
232,17-01-2015,Classic,S
195,17-01-2015,Supreme,S
185,17-01-2015,Supreme,L
82,17-01-2015,Supreme,M
159,17-01-2015,Veggie,L
168,17-01-2015,Chicken,M
97,17-01-2015,Veggie,M
49,17-01-2015,Veggie,S
26,17-01-2015,Classic,XL
274,18-01-2015,Classic,L
187,18-01-2015,Chicken,L
234,18-01-2015,Chicken,M
252,18-01-2015,Veggie,L
146,18-01-2015,Classic,S
230,18-01-2015,Supreme,M
166,18-01-2015,Supreme,L
85,18-01-2015,Veggie,S
62,18-01-2015,Classic,M
64,18-01-2015,Chicken,S
124,18-01-2015,Supreme,S
127,18-01-2015,Veggie,M
26,18-01-2015,Classic,XL
248,19-01-2015,Supreme,L
290,19-01-2015,Chicken,L
226,19-01-2015,Classic,S
367,19-01-2015,Veggie,L
