pizza_category,TotalQuantity,TotalSales,pizza_size,ORDER_DATE
Classic,15,225,M,01-01-2015
Veggie,22,427,L,01-01-2015
Supreme,16,331,L,01-01-2015
Veggie,8,124,M,01-01-2015
Chicken,21,436,L,01-01-2015
Supreme,15,247,M,01-01-2015
Chicken,5,64,S,01-01-2015
Classic,18,208,S,01-01-2015
Supreme,8,100,S,01-01-2015
Veggie,11,134,S,01-01-2015
Classic,12,226,L,01-01-2015
Chicken,10,168,M,01-01-2015
Classic,1,26,XL,01-01-2015
Veggie,6,74,S,02-01-2015
Supreme,26,538,L,02-01-2015
Chicken,13,270,L,02-01-2015
Veggie,20,391,L,02-01-2015
Chicken,9,115,S,02-01-2015
Supreme,11,137,S,02-01-2015
Classic,18,328,L,02-01-2015
Classic,25,284,S,02-01-2015
Chicken,10,168,M,02-01-2015
Classic,13,191,M,02-01-2015
Veggie,5,80,M,02-01-2015
Supreme,8,132,M,02-01-2015
Classic,1,26,XL,02-01-2015
Veggie,20,389,L,03-01-2015
Classic,19,218,S,03-01-2015
Supreme,13,213,M,03-01-2015
Chicken,13,218,M,03-01-2015
Supreme,8,111,S,03-01-2015
Veggie,13,207,M,03-01-2015
Classic,14,208,M,03-01-2015
Chicken,7,89,S,03-01-2015
Classic,10,173,L,03-01-2015
Chicken,22,456,L,03-01-2015
Supreme,11,228,L,03-01-2015
Classic,4,102,XL,03-01-2015
Veggie,4,49,S,03-01-2015
Chicken,13,270,L,04-01-2015
Veggie,8,127,M,04-01-2015
Classic,9,172,L,04-01-2015
Classic,9,100,S,04-01-2015
Supreme,9,187,L,04-01-2015
Chicken,4,51,S,04-01-2015
Chicken,11,184,M,04-01-2015
Supreme,10,147,S,04-01-2015
Classic,8,122,M,04-01-2015
Veggie,8,97,S,04-01-2015
Veggie,8,152,L,04-01-2015
Supreme,9,148,M,04-01-2015
Veggie,15,290,L,05-01-2015
Veggie,11,174,M,05-01-2015
Classic,10,180,L,05-01-2015
Chicken,10,208,L,05-01-2015
Classic,8,123,M,05-01-2015
Supreme,8,121,S,05-01-2015
Chicken,19,318,M,05-01-2015
Supreme,10,164,M,05-01-2015
Supreme,10,208,L,05-01-2015
Classic,19,217,S,05-01-2015
Veggie,3,38,S,05-01-2015
Chicken,2,26,S,05-01-2015
Veggie,20,387,L,06-01-2015
Supreme,13,214,M,06-01-2015
Classic,18,205,S,06-01-2015
Chicken,4,51,S,06-01-2015
Supreme,10,206,L,06-01-2015
Supreme,8,111,S,06-01-2015
Chicken,11,184,M,06-01-2015
Classic,16,233,M,06-01-2015
Veggie,9,142,M,06-01-2015
Classic,12,218,L,06-01-2015
Veggie,8,96,S,06-01-2015
Chicken,16,332,L,06-01-2015
Classic,2,51,XL,06-01-2015
Chicken,8,102,S,07-01-2015
Classic,15,213,M,07-01-2015
Supreme,12,246,L,07-01-2015
Classic,19,210,S,07-01-2015
Chicken,10,168,M,07-01-2015
Supreme,8,121,S,07-01-2015
Veggie,10,160,M,07-01-2015
Classic,2,51,XL,07-01-2015
Veggie,12,230,L,07-01-2015
Chicken,10,208,L,07-01-2015
Veggie,10,123,S,07-01-2015
Supreme,13,214,M,07-01-2015
Classic,9,157,L,07-01-2015
Classic,21,240,S,08-01-2015
Chicken,3,38,S,08-01-2015
Veggie,24,460,L,08-01-2015
Classic,12,205,L,08-01-2015
Chicken,14,290,L,08-01-2015
Veggie,9,109,S,08-01-2015
Supreme,16,330,L,08-01-2015
Classic,13,193,M,08-01-2015
Supreme,9,112,S,08-01-2015
Supreme,21,344,M,08-01-2015
Chicken,14,234,M,08-01-2015
Veggie,16,256,M,08-01-2015
Classic,1,26,XL,08-01-2015
Classic,9,160,L,09-01-2015
Supreme,10,164,M,09-01-2015
Classic,14,211,M,09-01-2015
Classic,3,76,XL,09-01-2015
Veggie,8,130,M,09-01-2015
Chicken,5,64,S,09-01-2015
Chicken,7,117,M,09-01-2015
Supreme,16,332,L,09-01-2015
Classic,14,161,S,09-01-2015
Veggie,18,344,L,09-01-2015
Chicken,9,187,L,09-01-2015
Supreme,8,110,S,09-01-2015
Veggie,6,72,S,09-01-2015
Veggie,8,98,S,10-01-2015
Supreme,16,332,L,10-01-2015
Chicken,11,228,L,10-01-2015
Veggie,20,386,L,10-01-2015
Veggie,14,223,M,10-01-2015
Classic,11,158,M,10-01-2015
Supreme,15,246,M,10-01-2015
Supreme,9,123,S,10-01-2015
Chicken,6,76,S,10-01-2015
Chicken,10,168,M,10-01-2015
Classic,11,131,S,10-01-2015
Classic,12,217,L,10-01-2015
Classic,3,76,XL,10-01-2015
Supreme,9,123,S,11-01-2015
Classic,8,139,L,11-01-2015
Classic,12,135,S,11-01-2015
Veggie,13,259,L,11-01-2015
Supreme,14,289,L,11-01-2015
Chicken,10,128,S,11-01-2015
Classic,11,154,M,11-01-2015
Veggie,4,48,S,11-01-2015
Veggie,9,144,M,11-01-2015
Chicken,6,124,L,11-01-2015
Supreme,14,230,M,11-01-2015
Chicken,6,100,M,11-01-2015
Supreme,6,124,L,12-01-2015
Chicken,15,311,L,12-01-2015
Veggie,9,110,S,12-01-2015
Supreme,9,148,M,12-01-2015
Veggie,9,176,L,12-01-2015
Classic,16,179,S,12-01-2015
Veggie,6,98,M,12-01-2015
Chicken,8,134,M,12-01-2015
Classic,10,147,M,12-01-2015
Classic,11,205,L,12-01-2015
Chicken,8,102,S,12-01-2015
Supreme,10,135,S,12-01-2015
Classic,2,51,XL,12-01-2015
Chicken,9,151,M,13-01-2015
Classic,7,78,S,13-01-2015
Chicken,14,290,L,13-01-2015
